[0.597s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.437s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/param': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/param[0m
[2.438s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/io_debug_v2' returned '0': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/io_debug_v2 -- -j20 -l20[0m
[2.439s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/file_io' returned '0': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/file_io -- -j20 -l20[0m
[2.442s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/ros2addon': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/ros2addon[0m
[2.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(param)
[2.444s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/param' returned '0': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/param[0m
[2.460s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param' for CMake module files
[2.460s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param' for CMake config files
[2.460s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('param', 'cmake_prefix_path')
[2.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/hook/cmake_prefix_path.ps1'
[2.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/hook/cmake_prefix_path.dsv'
[2.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/hook/cmake_prefix_path.sh'
[2.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/lib'
[2.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/bin'
[2.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/lib/pkgconfig/param.pc'
[2.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/lib/python3.10/site-packages'
[2.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/bin'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.ps1'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.dsv'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.sh'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.bash'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.zsh'
[2.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/colcon-core/packages/param)
[2.490s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/fast_record': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/fast_record[0m
[2.491s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/io_debug_v2': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/io_debug_v2[0m
[2.494s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/file_io': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/file_io[0m
