[0.626s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.179s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/enemy_predictor': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/enemy_predictor -- -j20 -l20[0m
[3.215s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/armor_detector' returned '0': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/armor_detector -- -j20 -l20[0m
[3.229s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/enemy_predictor' returned '0': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/enemy_predictor -- -j20 -l20[0m
[3.233s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/armor_detector': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/armor_detector[0m
[3.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(armor_detector)
[3.238s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/armor_detector' returned '0': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/armor_detector[0m
[3.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector' for CMake module files
[3.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector' for CMake config files
[3.250s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('armor_detector', 'cmake_prefix_path')
[3.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/hook/cmake_prefix_path.ps1'
[3.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/hook/cmake_prefix_path.dsv'
[3.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/hook/cmake_prefix_path.sh'
[3.261s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib'
[3.261s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('armor_detector', 'ld_library_path_lib')
[3.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/hook/ld_library_path_lib.ps1'
[3.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/hook/ld_library_path_lib.dsv'
[3.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/hook/ld_library_path_lib.sh'
[3.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/bin'
[3.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib/pkgconfig/armor_detector.pc'
[3.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib/python3.10/site-packages'
[3.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/bin'
[3.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/package.ps1'
[3.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/package.dsv'
[3.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/package.sh'
[3.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/package.bash'
[3.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/package.zsh'
[3.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/colcon-core/packages/armor_detector)
[3.286s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/enemy_predictor': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/enemy_predictor[0m
